,logId,weight,bmi,date,time,source,fat
0,1647302399000,163.6,28.99,03/14/22,23:59:59,API,
1,1647388799000,165.4,29.31,03/15/22,23:59:59,API,
2,1647475199000,164.8,29.2,03/16/22,23:59:59,API,
3,1647561599000,165.4,29.31,03/17/22,23:59:59,API,
4,1647647999000,165.2,29.27,03/18/22,23:59:59,API,
5,1647734399000,165.4,29.31,03/19/22,23:59:59,API,
6,1647820799000,164.4,29.13,03/20/22,23:59:59,API,
7,1647907199000,164.4,29.13,03/21/22,23:59:59,API,
8,1647993599000,162.2,28.74,03/22/22,23:59:59,API,
9,1648079999000,164.0,29.06,03/23/22,23:59:59,API,
10,1648252799000,161.2,28.56,03/25/22,23:59:59,API,
11,1648339199000,160.0,28.35,03/26/22,23:59:59,API,
12,1648511999000,160.6,28.46,03/28/22,23:59:59,API,
13,1648598399000,159.0,28.17,03/29/22,23:59:59,API,
14,1648684799000,161.8,28.67,03/30/22,23:59:59,API,
15,1648771199000,161.8,28.67,03/31/22,23:59:59,API,
16,1648857599000,161.4,28.6,04/01/22,23:59:59,API,
17,1648943999000,163.6,28.99,04/02/22,23:59:59,API,
18,1649030399000,164.8,29.2,04/03/22,23:59:59,API,
19,1649116799000,167.0,29.59,04/04/22,23:59:59,API,
20,1649289599000,160.4,28.42,04/06/22,23:59:59,API,
21,1649548799000,161.0,28.53,04/09/22,23:59:59,API,
22,1649721599000,164.4,29.13,04/11/22,23:59:59,API,
23,1649807999000,166.4,29.48,04/12/22,23:59:59,API,
24,1649894399000,166.8,29.55,04/13/22,23:59:59,API,
25,1649980799000,170.4,30.19,04/14/22,23:59:59,API,
26,1650326399000,169.4,30.02,04/18/22,23:59:59,API,
27,1650412799000,164.0,29.06,04/19/22,23:59:59,API,
28,1650499199000,168.8,29.91,04/20/22,23:59:59,API,
29,1650585599000,167.0,29.59,04/21/22,23:59:59,API,
30,1650671999000,169.2,29.98,04/22/22,23:59:59,API,
31,1650758399000,168.8,29.91,04/23/22,23:59:59,API,
32,1650931199000,166.6,29.52,04/25/22,23:59:59,API,
33,1651017599000,168.2,29.8,04/26/22,23:59:59,API,
34,1651103999000,169.0,29.94,04/27/22,23:59:59,API,
35,1651190399000,167.0,29.59,04/28/22,23:59:59,API,
36,1651276799000,167.4,29.66,04/29/22,23:59:59,API,
37,1651363199000,170.4,30.19,04/30/22,23:59:59,API,
